#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2023-01-04 10:26:54 EST
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 03575500 TENNESSEE RIVER AT WHITESBURG AL
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	03575500	1977-11-30		141000	2,5				1977-12-01		14.70	
USGS	03575500	1979-03-06		217000	5	19.75						
USGS	03575500	1980-03-22		250000	5	22.01						
USGS	03575500	1981-04-05		51400	5	8.74						
USGS	03575500	1982-01-05		189000	5	17.92						
USGS	03575500	1983-04-07		168000	5	16.80						
USGS	03575500	1984-05-10		245000	5	21.65						
USGS	03575500	1985-02-02		113000	5	11.30						
USGS	03575500	1986-02-20		80100	5	9.32						
USGS	03575500	1987-03-01		156000	5	15.32						
USGS	03575500	1988-01-22		121000	5	13.24						
USGS	03575500	1989-06-23		183000	2,5							
USGS	03575500	1990-02-17		260000	5	22.00						
USGS	03575500	1990-12-24		304000	5	24.75						
USGS	03575500	1991-12-04		217000	5	20.06						
USGS	03575500	1993-03-25		176000	5	17.35						
USGS	03575500	1994-03-30		268000	5	22.40						
USGS	03575500	1995-02-18		164000	5	15.27						
USGS	03575500	1996-01-18		189000	5	16.33						
USGS	03575500	1997-03-05		187000	5	17.13	2		1997-03-06		17.33	
USGS	03575500	1998-01-09		175000	2,5	16.41						
USGS	03575500	1999-01-25		130000	2,5	13.33						
USGS	03575500	2000-04-05		193000	5	18.17						
USGS	03575500	2001-01-21		121000	5	13.13						
USGS	03575500	2002-01-27		207000	5	19.10						
USGS	03575500	2003-05-09		294000	5	24.67						
USGS	03575500	2004-09-19		204000	5	18.48						
USGS	03575500	2004-12-10		253000	5	22.03						
USGS	03575500	2006-01-24							2006-01-24		10.55	
USGS	03575500	2006-11-19							2006-11-19		8.88	
USGS	03575500	2008-08-26							2008-08-26		8.42	
USGS	03575500	2009-01-09							2009-01-09		17.35	
USGS	03575500	2010-02-08							2010-02-08		16.30	
USGS	03575500	2011-03-11		220000	2,5				2011-03-11	1200	19.47	
USGS	03575500	2012-01-25							2012-01-25		15.08	
USGS	03575500	2013-07-11	15:45						2013-07-11	1545	18.89	
USGS	03575500	2013-12-31							2013-12-31		10.98	
USGS	03575500	2015-03-12							2015-03-12		12.03	
